Path_id,Path
campione_2263,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanqf_s001_t000.edf
campione_2264,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanqk_s001_t000.edf
campione_2265,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanqq_s002_t002.edf
campione_2266,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanqu_s001_t000.edf
campione_2267,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanrg_s001_t000.edf
campione_2268,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanrk_s001_t000.edf
campione_2269,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanrv_s001_t000.edf
campione_2270,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanrw_s001_t000.edf
campione_2271,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanrx_s002_t000.edf
campione_2272,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanrz_s001_t001.edf
campione_2273,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanse_s001_t000.edf
campione_2274,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaansh_s001_t000.edf
campione_2275,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaansm_s001_t000.edf
campione_2276,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaansq_s001_t000.edf
campione_2277,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaantb_s001_t000.edf
campione_2278,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaante_s001_t000.edf
campione_2279,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaantg_s001_t000.edf
campione_2280,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaantk_s001_t000.edf
campione_2281,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanto_s001_t000.edf
campione_2282,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaantr_s001_t000.edf
campione_2283,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanui_s001_t002.edf
campione_2284,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanuq_s001_t000.edf
campione_2285,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanus_s001_t000.edf
campione_2286,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanut_s001_t000.edf
campione_2287,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanuu_s001_t000.edf
campione_2288,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanuu_s002_t009.edf
campione_2289,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanuy_s001_t000.edf
campione_2290,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvc_s001_t000.edf
campione_2291,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvd_s001_t000.edf
campione_2292,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvd_s006_t002.edf
campione_2293,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvi_s001_t000.edf
campione_2294,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvl_s001_t000.edf
campione_2295,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvn_s001_t001.edf
campione_2296,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvo_s001_t000.edf
campione_2297,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvq_s001_t000.edf
campione_2298,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvx_s001_t000.edf
campione_2299,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvy_s001_t001.edf
campione_2300,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanvz_s001_t000.edf
campione_2301,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanwe_s002_t000.edf
campione_2302,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanwh_s003_t004.edf
campione_2303,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanwj_s001_t000.edf
campione_2304,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanwq_s001_t000.edf
campione_2305,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanwt_s001_t000.edf
campione_2306,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanxs_s001_t000.edf
campione_2307,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanxt_s001_t000.edf
campione_2308,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanxx_s001_t000.edf
campione_2309,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanyc_s001_t000.edf
campione_2310,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanyc_s002_t000.edf
campione_2311,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanyd_s001_t000.edf
campione_2312,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanyj_s001_t000.edf
campione_2313,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanyq_s001_t000.edf
campione_2314,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanyv_s001_t000.edf
campione_2315,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanyx_s001_t002.edf
campione_2316,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanyz_s001_t000.edf
campione_2317,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanza_s001_t000.edf
campione_2318,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanzi_s001_t000.edf
campione_2319,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanzp_s001_t000.edf
campione_2320,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanzs_s002_t000.edf
campione_2321,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaanzw_s001_t000.edf
campione_2322,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoag_s001_t001.edf
campione_2323,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoaz_s001_t000.edf
campione_2324,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoba_s001_t000.edf
campione_2325,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaobe_s001_t000.edf
campione_2326,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaobp_s001_t000.edf
campione_2327,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaobv_s001_t000.edf
campione_2328,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoci_s001_t000.edf
campione_2329,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaocl_s005_t004.edf
campione_2330,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaocs_s001_t000.edf
campione_2331,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaocv_s001_t000.edf
campione_2332,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodb_s001_t000.edf
campione_2333,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodb_s002_t000.edf
campione_2334,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodh_s001_t000.edf
campione_2335,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodi_s001_t000.edf
campione_2336,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodm_s001_t000.edf
campione_2337,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodm_s002_t000.edf
campione_2338,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodr_s001_t000.edf
campione_2339,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodt_s002_t000.edf
campione_2340,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodx_s002_t000.edf
campione_2341,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaodz_s001_t000.edf
campione_2342,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoea_s001_t000.edf
campione_2343,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoed_s001_t000.edf
campione_2344,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoef_s001_t000.edf
campione_2345,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoen_s002_t000.edf
campione_2346,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoeo_s001_t000.edf
campione_2347,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoep_s001_t000.edf
campione_2348,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoeq_s002_t000.edf
campione_2349,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoes_s001_t000.edf
campione_2350,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoet_s001_t000.edf
campione_2351,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoeu_s001_t001.edf
campione_2352,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoev_s001_t000.edf
campione_2353,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoev_s003_t000.edf
campione_2354,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoez_s001_t000.edf
campione_2355,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoff_s001_t000.edf
campione_2356,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaofi_s002_t000.edf
campione_2357,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaofp_s001_t001.edf
campione_2358,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaofq_s001_t000.edf
campione_2359,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaofq_s002_t000.edf
campione_2360,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaofx_s001_t000.edf
campione_2361,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoga_s001_t000.edf
campione_2362,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaogq_s001_t000.edf
campione_2363,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaogz_s001_t000.edf
campione_2364,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaohg_s001_t001.edf
campione_2365,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaohh_s001_t000.edf
campione_2366,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaohh_s002_t000.edf
campione_2367,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaohk_s001_t001.edf
campione_2368,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaohq_s001_t001.edf
campione_2369,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaohs_s001_t001.edf
campione_2370,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaohv_s001_t000.edf
campione_2371,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaohw_s003_t000.edf
campione_2372,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaohz_s001_t000.edf
campione_2373,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoib_s001_t000.edf
campione_2374,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoid_s001_t000.edf
campione_2375,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoid_s002_t000.edf
campione_2376,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoie_s001_t001.edf
campione_2377,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoie_s002_t015.edf
campione_2378,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoig_s001_t000.edf
campione_2379,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoil_s001_t000.edf
campione_2380,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoio_s001_t000.edf
campione_2381,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaois_s001_t000.edf
campione_2382,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoiz_s001_t000.edf
campione_2383,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaojf_s001_t001.edf
campione_2384,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoji_s001_t000.edf
campione_2385,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaojl_s001_t001.edf
campione_2386,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaojl_s002_t000.edf
campione_2387,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaojl_s003_t008.edf
campione_2388,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaojq_s001_t000.edf
campione_2389,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaojr_s001_t000.edf
campione_2390,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaojt_s001_t000.edf
campione_2391,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaojy_s001_t000.edf
campione_2392,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaojz_s001_t000.edf
campione_2393,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaokd_s001_t000.edf
campione_2394,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaokf_s001_t000.edf
campione_2395,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaokn_s001_t000.edf
campione_2396,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaokw_s001_t000.edf
campione_2397,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaokx_s001_t000.edf
campione_2398,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaola_s001_t000.edf
campione_2399,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaolk_s001_t000.edf
campione_2400,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaolq_s001_t000.edf
campione_2401,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaolv_s001_t000.edf
campione_2402,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaolx_s001_t000.edf
campione_2403,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoma_s001_t000.edf
campione_2404,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaomb_s001_t000.edf
campione_2405,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaomg_s001_t000.edf
campione_2406,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaomg_s002_t000.edf
campione_2407,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaomi_s001_t000.edf
